{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Pathway enrichment analysis results ('q-value (FDR: BH-method) less than 0.05' = 509)\
\
Pathway Source	Pathway Name	p-value	q-value (FDR: BH-method)	q-value (Bonferroni)	External Source ID\
REACTOME	VEGFR2 mediated cell proliferation	3.70103e-04	2.89959e-03	7.88689e-01	n/a\
KEGG	Lysine degradation	3.72654e-04	2.90889e-03	7.94126e-01	n/a\
REACTOME	Cyclin D associated events in G1	3.75387e-04	2.91952e-03	7.99950e-01	n/a\
REACTOME	G1 Phase	3.75387e-04	2.91952e-03	7.99950e-01	n/a\
KEGG	Shigellosis	3.90482e-04	3.00403e-03	8.32117e-01	n/a\
REACTOME	TP53 Regulates Metabolic Genes	3.89950e-04	3.01081e-03	8.30983e-01	n/a\
REACTOME	MET activates RAP1 and RAC1	3.95072e-04	3.02841e-03	8.41898e-01	n/a\
REACTOME	Prolonged ERK activation events	3.95072e-04	3.02841e-03	8.41898e-01	n/a\
KEGG	SNARE interactions in vesicular transport	3.99009e-04	3.03674e-03	8.50288e-01	n/a\
KEGG	Notch signaling	4.41833e-04	3.35070e-03	9.41546e-01	n/a\
KEGG	Thyroid cancer	4.60081e-04	3.47671e-03	9.80433e-01	n/a\
REACTOME	Apoptotic cleavage of cellular proteins	4.60081e-04	3.47671e-03	9.80433e-01	n/a\
KEGG	Circadian entrainment	4.65031e-04	3.48937e-03	9.90981e-01	n/a\
REACTOME	TRAF6 mediated NF-kB activation	4.82806e-04	3.61003e-03	1.00000e+00	n/a\
REACTOME	Intra-Golgi traffic	5.63324e-04	4.19735e-03	1.00000e+00	n/a\
REACTOME	Beta-catenin phosphorylation cascade	5.85457e-04	4.34707e-03	1.00000e+00	n/a\
REACTOME	Retrograde transport at the Trans-Golgi-Network	6.04503e-04	4.47290e-03	1.00000e+00	n/a\
REACTOME	N-glycan trimming in the ER and Calnexin/Calreticulin cycle	6.31969e-04	4.65995e-03	1.00000e+00	n/a\
REACTOME	Signaling by WNT	6.35308e-04	4.66842e-03	1.00000e+00	n/a\
KEGG	Cocaine addiction	6.38721e-04	4.67737e-03	1.00000e+00	n/a\
REACTOME	ESR-mediated signaling	6.42476e-04	4.68875e-03	1.00000e+00	n/a\
REACTOME	Downregulation of SMAD2/3:SMAD4 transcriptional activity	6.50294e-04	4.72961e-03	1.00000e+00	n/a\
REACTOME	Chromatin modifying enzymes	6.61578e-04	4.79532e-03	1.00000e+00	n/a\
REACTOME	Chromatin organization	6.61578e-04	4.79532e-03	1.00000e+00	n/a\
REACTOME	COPI-independent Golgi-to-ER retrograde traffic	6.66231e-04	4.79641e-03	1.00000e+00	n/a\
REACTOME	Signaling by Non-Receptor Tyrosine Kinases	6.66231e-04	4.79641e-03	1.00000e+00	n/a\
REACTOME	Signaling by PTK6	6.66231e-04	4.79641e-03	1.00000e+00	n/a\
KEGG	Apoptosis	6.80074e-04	4.84695e-03	1.00000e+00	n/a\
KEGG	B cell receptor signaling	7.16590e-04	5.09018e-03	1.00000e+00	n/a\
KEGG	Bladder cancer	7.72750e-04	5.47086e-03	1.00000e+00	n/a\
REACTOME	Signaling by FGFR in disease	7.72750e-04	5.47086e-03	1.00000e+00	n/a\
KEGG	Dilated cardiomyopathy (DCM)	8.30560e-04	5.80303e-03	1.00000e+00	n/a\
REACTOME	Integration of energy metabolism	8.30560e-04	5.80303e-03	1.00000e+00	n/a\
KEGG	Vasopressin-regulated water reabsorption	8.27629e-04	5.82072e-03	1.00000e+00	n/a\
REACTOME	TBC/RABGAPs	8.27629e-04	5.82072e-03	1.00000e+00	n/a\
REACTOME	FGFR1 mutant receptor activation	8.47421e-04	5.88226e-03	1.00000e+00	n/a\
REACTOME	Myogenesis	8.47421e-04	5.88226e-03	1.00000e+00	n/a\
KEGG	Hypertrophic cardiomyopathy (HCM)	8.77944e-04	5.99647e-03	1.00000e+00	n/a\
REACTOME	CTLA4 inhibitory signaling	8.73309e-04	6.02272e-03	1.00000e+00	n/a\
REACTOME	NOTCH3 Activation and Transmission of Signal to the Nucleus	8.73309e-04	6.02272e-03	1.00000e+00	n/a\
REACTOME	Regulation of signaling by CBL	8.73309e-04	6.02272e-03	1.00000e+00	n/a\
KEGG	Vibrio cholerae infection	9.07551e-04	6.17889e-03	1.00000e+00	n/a\
REACTOME	Signaling by Activin	9.36771e-04	6.33733e-03	1.00000e+00	n/a\
KEGG	Bacterial invasion of epithelial cells	9.35731e-04	6.35045e-03	1.00000e+00	n/a\
REACTOME	N-glycan trimming and elongation in the cis-Golgi	9.44833e-04	6.37164e-03	1.00000e+00	n/a\
REACTOME	Regulation of MECP2 expression and activity	9.44833e-04	6.37164e-03	1.00000e+00	n/a\
KEGG	Renin secretion	9.66110e-04	6.47415e-03	1.00000e+00	n/a\
REACTOME	Signaling by FGFR4	9.72738e-04	6.49813e-03	1.00000e+00	n/a\
REACTOME	Cell-Cell communication	1.05779e-03	7.04422e-03	1.00000e+00	n/a\
REACTOME	FOXO-mediated transcription of cell cycle genes	1.13154e-03	7.51187e-03	1.00000e+00	n/a\
REACTOME	Antigen Presentation: Folding, assembly and peptide loading of class I MHC	1.15687e-03	7.63248e-03	1.00000e+00	n/a\
REACTOME	Estrogen-dependent nuclear events downstream of ESR-membrane signaling	1.15687e-03	7.63248e-03	1.00000e+00	n/a\
REACTOME	Negative regulation of FGFR3 signaling	1.15687e-03	7.63248e-03	1.00000e+00	n/a\
REACTOME	Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants	1.16793e-03	7.63454e-03	1.00000e+00	n/a\
REACTOME	NOTCH3 Intracellular Domain Regulates Transcription	1.16793e-03	7.63454e-03	1.00000e+00	n/a\
REACTOME	Signaling by Ligand-Responsive EGFR Variants in Cancer	1.16793e-03	7.63454e-03	1.00000e+00	n/a\
KEGG	JAK-STAT signaling	1.15443e-03	7.64003e-03	1.00000e+00	n/a\
REACTOME	Paradoxical activation of RAF signaling by kinase inactive BRAF	1.19220e-03	7.72212e-03	1.00000e+00	n/a\
REACTOME	Regulation of cholesterol biosynthesis by SREBP (SREBF)	1.19220e-03	7.72212e-03	1.00000e+00	n/a\
REACTOME	Signaling by moderate kinase activity BRAF mutants	1.19220e-03	7.72212e-03	1.00000e+00	n/a\
KEGG	Valine, leucine and isoleucine degradation	1.23670e-03	7.93798e-03	1.00000e+00	n/a\
REACTOME	BMAL1:CLOCK,NPAS2 activates circadian gene expression	1.29233e-03	8.14780e-03	1.00000e+00	n/a\
REACTOME	Constitutive Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant	1.29233e-03	8.14780e-03	1.00000e+00	n/a\
REACTOME	FOXO-mediated transcription of cell death genes	1.29233e-03	8.14780e-03	1.00000e+00	n/a\
REACTOME	Post-transcriptional silencing by small RNAs	1.29233e-03	8.14780e-03	1.00000e+00	n/a\
REACTOME	Regulation of FOXO transcriptional activity by acetylation	1.29233e-03	8.14780e-03	1.00000e+00	n/a\
REACTOME	Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant	1.29233e-03	8.14780e-03	1.00000e+00	n/a\
REACTOME	Signaling by TGF-beta Receptor Complex in Cancer	1.29233e-03	8.14780e-03	1.00000e+00	n/a\
REACTOME	Signaling by Nuclear Receptors	1.32039e-03	8.15580e-03	1.00000e+00	n/a\
REACTOME	RUNX3 regulates p14-ARF	1.28548e-03	8.20167e-03	1.00000e+00	n/a\
REACTOME	Regulation of PTEN mRNA translation	1.28548e-03	8.20167e-03	1.00000e+00	n/a\
REACTOME	Signal attenuation	1.28548e-03	8.20167e-03	1.00000e+00	n/a\
REACTOME	Tight junction interactions	1.28548e-03	8.20167e-03	1.00000e+00	n/a\
KEGG	Fc epsilon RI signaling	1.28524e-03	8.22476e-03	1.00000e+00	n/a\
REACTOME	Activation of BH3-only proteins	1.41875e-03	8.73802e-03	1.00000e+00	n/a\
REACTOME	Integrin alphaIIb beta3 signaling	1.41875e-03	8.73802e-03	1.00000e+00	n/a\
REACTOME	Integrin signaling	1.41875e-03	8.73802e-03	1.00000e+00	n/a\
REACTOME	Extracellular matrix organization	1.50572e-03	9.19395e-03	1.00000e+00	n/a\
REACTOME	Activation of gene expression by SREBF (SREBP)	1.55499e-03	9.41387e-03	1.00000e+00	n/a\
REACTOME	MAP2K and MAPK activation	1.55499e-03	9.41387e-03	1.00000e+00	n/a\
REACTOME	CRMPs in Sema3A signaling	1.55248e-03	9.45239e-03	1.00000e+00	n/a\
REACTOME	Downregulation of TGF-beta receptor signaling	1.55248e-03	9.45239e-03	1.00000e+00	n/a\
REACTOME	SUMOylation of intracellular receptors	1.57888e-03	9.50450e-03	1.00000e+00	n/a\
REACTOME	Beta-catenin independent WNT signaling	1.61096e-03	9.67030e-03	1.00000e+00	n/a\
REACTOME	Cell-cell junction organization	1.63022e-03	9.75842e-03	1.00000e+00	n/a\
REACTOME	Insulin receptor signalling cascade	1.63022e-03	9.75842e-03	1.00000e+00	n/a\
REACTOME	Ca-dependent events	1.64973e-03	9.82004e-03	1.00000e+00	n/a\
REACTOME	RHO GTPase Effectors	1.66207e-03	9.83853e-03	1.00000e+00	n/a\
REACTOME	Cell junction organization	1.65798e-03	9.84166e-03	1.00000e+00	n/a\
REACTOME	Regulation of TP53 Activity through Phosphorylation	1.67988e-03	9.91641e-03	1.00000e+00	n/a\
KEGG	Type II diabetes mellitus	1.68585e-03	9.92416e-03	1.00000e+00	n/a\
REACTOME	Transcriptional regulation of white adipocyte differentiation	1.69164e-03	9.93081e-03	1.00000e+00	n/a\
REACTOME	Chondroitin sulfate/dermatan sulfate metabolism	1.72396e-03	1.00927e-02	1.00000e+00	n/a\
REACTOME	TP53 Regulates Transcription of Cell Cycle Genes	1.72396e-03	1.00927e-02	1.00000e+00	n/a\
REACTOME	Ion homeostasis	1.74656e-03	1.01692e-02	1.00000e+00	n/a\
KEGG	Calcium signaling	1.79569e-03	1.04267e-02	1.00000e+00	n/a\
REACTOME	SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription	1.84595e-03	1.06895e-02	1.00000e+00	n/a\
REACTOME	Integrin cell surface interactions	1.95498e-03	1.12596e-02	1.00000e+00	n/a\
REACTOME	Signaling by ROBO receptors	1.95349e-03	1.12815e-02	1.00000e+00	n/a\
REACTOME	Defective EXT1 causes exostoses 1, TRPS2 and CHDS	2.04473e-03	1.17448e-02	1.00000e+00	n/a\
REACTOME	Defective EXT2 causes exostoses 2	2.04473e-03	1.17448e-02	1.00000e+00	n/a\
REACTOME	Spry regulation of FGF signaling	2.04473e-03	1.17448e-02	1.00000e+00	n/a\
REACTOME	Opioid Signalling	2.08594e-03	1.18854e-02	1.00000e+00	n/a\
REACTOME	Non-integrin membrane-ECM interactions	2.13423e-03	1.21281e-02	1.00000e+00	n/a\
KEGG	Parathyroid hormone synthesis, secretion and action	2.14000e-03	1.21286e-02	1.00000e+00	n/a\
REACTOME	Regulation of TP53 Activity through Methylation	2.15353e-03	1.21729e-02	1.00000e+00	n/a\
REACTOME	Signaling by NOTCH4	2.15353e-03	1.21729e-02	1.00000e+00	n/a\
REACTOME	Macroautophagy	2.18850e-03	1.23053e-02	1.00000e+00	n/a\
REACTOME	PLC beta mediated events	2.23058e-03	1.25089e-02	1.00000e+00	n/a\
KEGG	Biosynthesis of unsaturated fatty acids	2.27820e-03	1.27424e-02	1.00000e+00	n/a\
REACTOME	Downregulation of ERBB2 signaling	2.27820e-03	1.27424e-02	1.00000e+00	n/a\
REACTOME	HSP90 chaperone cycle for steroid hormone receptors (SHR)	2.35838e-03	1.30878e-02	1.00000e+00	n/a\
REACTOME	mRNA Splicing - Major Pathway	2.35686e-03	1.31135e-02	1.00000e+00	n/a\
REACTOME	Hemostasis	2.51065e-03	1.38606e-02	1.00000e+00	n/a\
KEGG	Viral carcinogenesis	2.50694e-03	1.38761e-02	1.00000e+00	n/a\
REACTOME	RAF activation	2.54850e-03	1.40332e-02	1.00000e+00	n/a\
KEGG	Th17 cell differentiation	2.61132e-03	1.43421e-02	1.00000e+00	n/a\
REACTOME	Cytochrome c-mediated apoptotic response	2.65435e-03	1.45409e-02	1.00000e+00	n/a\
REACTOME	NF-kB activation through FADD/RIP-1 pathway mediated by caspase-8 and -10	2.65435e-03	1.45409e-02	1.00000e+00	n/a\
REACTOME	Regulation of localization of FOXO transcription factors	2.65435e-03	1.45409e-02	1.00000e+00	n/a\
REACTOME	RAF-independent MAPK1/3 activation	2.69321e-03	1.46409e-02	1.00000e+00	n/a\
REACTOME	NOTCH4 Intracellular Domain Regulates Transcription	2.93392e-03	1.58685e-02	1.00000e+00	n/a\
REACTOME	Signaling by high-kinase activity BRAF mutants	2.93226e-03	1.58999e-02	1.00000e+00	n/a\
REACTOME	G-protein mediated events	3.13642e-03	1.69208e-02	1.00000e+00	n/a\
REACTOME	Miscellaneous transport and binding events	3.15166e-03	1.69601e-02	1.00000e+00	n/a\
REACTOME	Uptake and actions of bacterial toxins	3.15166e-03	1.69601e-02	1.00000e+00	n/a\
REACTOME	Regulation of PTEN gene transcription	3.19739e-03	1.71197e-02	1.00000e+00	n/a\
REACTOME	AKT phosphorylates targets in the nucleus	3.36320e-03	1.79624e-02	1.00000e+00	n/a\
REACTOME	ATF6 (ATF6-alpha) activates chaperones	3.36320e-03	1.79624e-02	1.00000e+00	n/a\
REACTOME	Cohesin Loading onto Chromatin	3.36320e-03	1.79624e-02	1.00000e+00	n/a\
REACTOME	SEMA3A-Plexin repulsion signaling by inhibiting Integrin adhesion	3.36320e-03	1.79624e-02	1.00000e+00	n/a\
REACTOME	DAG and IP3 signaling	3.52469e-03	1.86380e-02	1.00000e+00	n/a\
REACTOME	Pyruvate metabolism	3.52469e-03	1.86380e-02	1.00000e+00	n/a\
KEGG	Cholinergic synapse	3.61988e-03	1.90468e-02	1.00000e+00	n/a\
REACTOME	Defective B3GALT6 causes EDSP2 and SEMDJL1	3.71829e-03	1.95164e-02	1.00000e+00	n/a\
REACTOME	Signal transduction by L1	3.71829e-03	1.95164e-02	1.00000e+00	n/a\
REACTOME	Neurexins and neuroligins	3.81604e-03	1.97858e-02	1.00000e+00	n/a\
REACTOME	Cam-PDE 1 activation	3.80615e-03	1.98797e-02	1.00000e+00	n/a\
REACTOME	Neurophilin interactions with VEGF and VEGFR	3.80615e-03	1.98797e-02	1.00000e+00	n/a\
REACTOME	Role of ABL in ROBO-SLIT signaling	3.80615e-03	1.98797e-02	1.00000e+00	n/a\
KEGG	Aldosterone synthesis and secretion	3.91493e-03	2.02493e-02	1.00000e+00	n/a\
KEGG	Progesterone-mediated oocyte maturation	3.91493e-03	2.02493e-02	1.00000e+00	n/a\
REACTOME	Metabolism of nitric oxide: eNOS activation and regulation	3.98876e-03	2.05315e-02	1.00000e+00	n/a\
REACTOME	Sema3A PAK dependent Axon repulsion	3.98876e-03	2.05315e-02	1.00000e+00	n/a\
REACTOME	Sema4D in semaphorin signaling	3.98876e-03	2.05315e-02	1.00000e+00	n/a\
REACTOME	Signaling by cytosolic FGFR1 fusion mutants	3.98876e-03	2.05315e-02	1.00000e+00	n/a\
REACTOME	p130Cas linkage to MAPK signaling for integrins	3.98876e-03	2.05315e-02	1.00000e+00	n/a\
REACTOME	Competing endogenous RNAs (ceRNAs) regulate PTEN translation	4.07600e-03	2.07302e-02	1.00000e+00	n/a\
KEGG	VEGF signaling	4.09833e-03	2.07941e-02	1.00000e+00	n/a\
REACTOME	Metabolism of carbohydrates	4.11954e-03	2.08521e-02	1.00000e+00	n/a\
REACTOME	mTOR signalling	4.28076e-03	2.16168e-02	1.00000e+00	n/a\
REACTOME	Interleukin-3, Interleukin-5 and GM-CSF signaling	4.33715e-03	2.17983e-02	1.00000e+00	n/a\
REACTOME	SUMOylation of RNA binding proteins	4.32887e-03	2.18081e-02	1.00000e+00	n/a\
REACTOME	mRNA Splicing	4.50319e-03	2.23170e-02	1.00000e+00	n/a\
REACTOME	Estrogen-stimulated signaling through PRKCZ	4.49652e-03	2.25461e-02	1.00000e+00	n/a\
REACTOME	Frs2-mediated activation	4.49652e-03	2.25461e-02	1.00000e+00	n/a\
REACTOME	Loss of Function of SMAD2/3 in Cancer	4.49652e-03	2.25461e-02	1.00000e+00	n/a\
REACTOME	Loss of Function of TGFBR1 in Cancer	4.49652e-03	2.25461e-02	1.00000e+00	n/a\
REACTOME	RUNX2 regulates bone development	4.49652e-03	2.25461e-02	1.00000e+00	n/a\
KEGG	Vascular smooth muscle contraction	4.60920e-03	2.27893e-02	1.00000e+00	n/a\
KEGG	Herpes simplex infection	4.79401e-03	2.35936e-02	1.00000e+00	n/a\
REACTOME	COPII-mediated vesicle transport	4.78403e-03	2.35990e-02	1.00000e+00	n/a\
REACTOME	Calnexin/calreticulin cycle	4.88458e-03	2.39840e-02	1.00000e+00	n/a\
REACTOME	Constitutive Signaling by AKT1 E17K in Cancer	4.88458e-03	2.39840e-02	1.00000e+00	n/a\
REACTOME	Negative regulation of FGFR1 signaling	4.88458e-03	2.39840e-02	1.00000e+00	n/a\
REACTOME	Golgi-to-ER retrograde transport	5.05519e-03	2.46513e-02	1.00000e+00	n/a\
REACTOME	Constitutive Signaling by Aberrant PI3K in Cancer	5.14054e-03	2.50103e-02	1.00000e+00	n/a\
REACTOME	Transcriptional regulation by RUNX1	5.16319e-03	2.50632e-02	1.00000e+00	n/a\
KEGG	Morphine addiction	5.30063e-03	2.56719e-02	1.00000e+00	n/a\
REACTOME	CLEC7A (Dectin-1) signaling	5.30063e-03	2.56719e-02	1.00000e+00	n/a\
KEGG	Measles	5.37256e-03	2.59025e-02	1.00000e+00	n/a\
KEGG	Gastric acid secretion	5.52075e-03	2.65569e-02	1.00000e+00	n/a\
KEGG	Propanoate metabolism	5.55438e-03	2.66585e-02	1.00000e+00	n/a\
KEGG	Gap junction	5.58699e-03	2.67548e-02	1.00000e+00	n/a\
REACTOME	MAPK6/MAPK4 signaling	5.58699e-03	2.67548e-02	1.00000e+00	n/a\
REACTOME	Apoptotic execution phase	5.72279e-03	2.72825e-02	1.00000e+00	n/a\
REACTOME	Transcriptional activation of mitochondrial biogenesis	5.72279e-03	2.72825e-02	1.00000e+00	n/a\
REACTOME	Ovarian tumor domain proteases	5.84519e-03	2.77419e-02	1.00000e+00	n/a\
REACTOME	Signaling by SCF-KIT	5.84519e-03	2.77419e-02	1.00000e+00	n/a\
REACTOME	Signaling by ERBB4	5.88522e-03	2.78080e-02	1.00000e+00	n/a\
REACTOME	Unblocking of NMDA receptors, glutamate binding and activation	6.07158e-03	2.86251e-02	1.00000e+00	n/a\
REACTOME	VxPx cargo-targeting to cilium	6.07158e-03	2.86251e-02	1.00000e+00	n/a\
REACTOME	Mitotic G1-G1/S phases	6.10443e-03	2.86532e-02	1.00000e+00	n/a\
KEGG	Synaptic vesicle cycle	6.54685e-03	3.06623e-02	1.00000e+00	n/a\
REACTOME	Downstream signaling of activated FGFR1	6.78491e-03	3.17076e-02	1.00000e+00	n/a\
REACTOME	Interleukin-6 family signaling	6.78491e-03	3.17076e-02	1.00000e+00	n/a\
REACTOME	Signaling by EGFR in Cancer	6.78491e-03	3.17076e-02	1.00000e+00	n/a\
REACTOME	Signaling by Erythropoietin	7.12095e-03	3.30604e-02	1.00000e+00	n/a\
REACTOME	CaM	7.30490e-03	3.33335e-02	1.00000e+00	n/a\
REACTOME	Calmodulin induced events	7.30490e-03	3.33335e-02	1.00000e+00	n/a\
REACTOME	Negative regulation of FGFR4 signaling	7.30490e-03	3.33335e-02	1.00000e+00	n/a\
REACTOME	Apoptotic cleavage of cell adhesion  proteins	7.26852e-03	3.36722e-02	1.00000e+00	n/a\
REACTOME	Listeria monocytogenes entry into host cells	7.26852e-03	3.36722e-02	1.00000e+00	n/a\
REACTOME	PECAM1 interactions	7.26852e-03	3.36722e-02	1.00000e+00	n/a\
REACTOME	Regulation of KIT signaling	7.26852e-03	3.36722e-02	1.00000e+00	n/a\
REACTOME	Repression of WNT target genes	7.26852e-03	3.36722e-02	1.00000e+00	n/a\
REACTOME	Sema4D induced cell migration and growth-cone collapse	7.26852e-03	3.36722e-02	1.00000e+00	n/a\
REACTOME	eNOS activation	7.26852e-03	3.36722e-02	1.00000e+00	n/a\
REACTOME	EGFR downregulation	7.66005e-03	3.47310e-02	1.00000e+00	n/a\
KEGG	Apoptosis - multiple species	7.87855e-03	3.56458e-02	1.00000e+00	n/a\
REACTOME	NCAM signaling for neurite out-growth	8.00188e-03	3.60508e-02	1.00000e+00	n/a\
REACTOME	Degradation of beta-catenin by the destruction complex	7.99537e-03	3.60977e-02	1.00000e+00	n/a\
REACTOME	Downstream signaling of activated FGFR3	8.46133e-03	3.80403e-02	1.00000e+00	n/a\
REACTOME	Processing of Capped Intron-Containing Pre-mRNA	8.59407e-03	3.85557e-02	1.00000e+00	n/a\
REACTOME	Cellular response to hypoxia	8.87625e-03	3.96547e-02	1.00000e+00	n/a\
REACTOME	MHC class II antigen presentation	8.87134e-03	3.97160e-02	1.00000e+00	n/a\
REACTOME	Hedgehog 'on' state	9.21275e-03	4.10719e-02	1.00000e+00	n/a\
REACTOME	ISG15 antiviral mechanism	9.34103e-03	4.14703e-02	1.00000e+00	n/a\
REACTOME	SUMOylation of DNA damage response and repair proteins	9.34103e-03	4.14703e-02	1.00000e+00	n/a\
KEGG	NF-kappa B signaling	9.33114e-03	4.15129e-02	1.00000e+00	n/a\
REACTOME	HS-GAG degradation	9.45012e-03	4.17805e-02	1.00000e+00	n/a\
REACTOME	Signaling by NOTCH1	9.45012e-03	4.17805e-02	1.00000e+00	n/a\
REACTOME	Pyruvate metabolism and Citric Acid (TCA) cycle	9.67812e-03	4.24364e-02	1.00000e+00	n/a\
REACTOME	Regulation of PTEN localization	9.65710e-03	4.25192e-02	1.00000e+00	n/a\
REACTOME	Small interfering RNA (siRNA) biogenesis	9.65710e-03	4.25192e-02	1.00000e+00	n/a\
REACTOME	Apoptotic factor-mediated response	9.87943e-03	4.31415e-02	1.00000e+00	n/a\
REACTOME	GRB2:SOS provides linkage to MAPK signaling for Integrins	9.87943e-03	4.31415e-02	1.00000e+00	n/a\
REACTOME	Import of palmitoyl-CoA into the mitochondrial matrix	9.87943e-03	4.31415e-02	1.00000e+00	n/a\
REACTOME	Insulin processing	9.87943e-03	4.31415e-02	1.00000e+00	n/a\
REACTOME	RUNX3 regulates NOTCH signaling	9.87943e-03	4.31415e-02	1.00000e+00	n/a\
REACTOME	COPI-mediated anterograde transport	9.86686e-03	4.31751e-02	1.00000e+00	n/a\
REACTOME	EPH-ephrin mediated repulsion of cells	1.00016e-02	4.32321e-02	1.00000e+00	n/a\
REACTOME	Cellular response to heat stress	1.04926e-02	4.52626e-02	1.00000e+00	n/a\
REACTOME	TP53 Regulates Transcription of Cell Death Genes	1.05517e-02	4.54256e-02	1.00000e+00	n/a\
REACTOME	Keratan sulfate biosynthesis	1.05809e-02	4.54595e-02	1.00000e+00	n/a\
REACTOME	Negative regulation of FGFR2 signaling	1.05809e-02	4.54595e-02	1.00000e+00	n/a\
REACTOME	Signal amplification	1.08258e-02	4.63249e-02	1.00000e+00	n/a\
REACTOME	Diseases of glycosylation	1.08915e-02	4.64196e-02	1.00000e+00	n/a\
REACTOME	Fatty acyl-CoA biosynthesis	1.09142e-02	4.64235e-02	1.00000e+00	n/a\
REACTOME	Keratan sulfate/keratin metabolism	1.09142e-02	4.64235e-02	1.00000e+00	n/a\
REACTOME	Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors	1.08806e-02	4.64660e-02	1.00000e+00	n/a\
KEGG	Long-term depression	1.13264e-02	4.79852e-02	1.00000e+00	n/a\
REACTOME	Cellular Senescence	1.16248e-02	4.91517e-02	1.00000e+00	n/a\
REACTOME	Gastrin-CREB signalling pathway via PKC and MAPK	1.18314e-02	4.97292e-02	1.00000e+00	n/a\
REACTOME	Platelet sensitization by LDL	1.18314e-02	4.97292e-02	1.00000e+00	n/a\
REACTOME	Tie2 Signaling	1.18314e-02	4.97292e-02	1.00000e+00	n/a\
KEGG	ECM-receptor interaction	1.17876e-02	4.97413e-02	1.00000e+00	n/a\
KEGG	Th1 and Th2 cell differentiation	1.18298e-02	4.98208e-02	1.00000e+00	n/a}
